index,value
438,82
439,91
440,24
441,83
442,60
443,70
444,66
445,85
446,79
447,94
448,40
449,38
450,40
451,78
452,76
453,82
454,32
455,74
456,47
457,40
458,95
459,67
460,5
461,84
462,77
463,80
464,68
465,32
466,54
467,3
468,78
469,9
470,32
471,63
472,25
473,100
474,57
475,18
476,74
477,98
478,40
479,7
480,88
481,64
482,64
483,97
484,94
485,36
486,66
487,43
488,26
489,59
490,47
491,33
492,22
493,88
494,38
495,37
496,80
497,72
498,68
499,49
500,23
501,27
502,98
503,30
504,56
505,95
506,73
507,48
508,95
509,77
510,40
511,54
512,33
513,12
514,85
515,25
516,97
517,56
518,93
519,39
520,21
521,87
522,86
523,88
524,81
525,47
526,76
527,55
528,9
529,99
530,21
531,35
532,19
533,1
534,14
535,31
536,20
537,34
538,36
539,49
540,20
541,70
542,43
543,69
544,94
545,69
546,65
547,7
548,1
549,30
550,46
551,17
552,21
553,75
554,31
555,18
556,37
557,26
558,13
559,85
560,21
561,100
562,65
563,59
564,85
565,30
566,46
567,14
568,41
569,64
570,4
571,52
572,9
573,17
574,82
575,38
576,96
577,1
578,53
579,12
580,8
581,42
582,83
583,89
584,97
585,94
586,40
587,96
588,35
589,52
590,100
591,18
592,76
593,50
594,63
595,71
596,47
597,40
598,9
599,68
600,88
601,86
602,20
603,77
604,49
605,18
606,18
607,37
608,77
609,13
610,50
611,72
612,37
613,68
614,4
615,32
616,88
617,25
618,35
619,53
620,37
621,83
622,70
623,86
624,98
625,97
626,1
627,34
628,79
629,33
630,72
631,28
632,53
633,36
634,51
635,29
636,41
637,9
638,60
639,11
640,98
641,70
642,90
643,8
644,100
645,6
646,7
647,57
648,54
649,16
650,3
651,95
652,41
653,17
654,63
655,38
656,36
657,21
658,72
659,9
660,41
661,3
662,79
663,31
664,89
665,29
666,10
667,39
668,77
669,13
670,95
671,65
672,82
673,92
674,40
675,28
676,93
677,74
678,96
679,21
680,62
681,68
682,91
683,56
684,42
685,44
686,48
687,41
688,6
689,95
690,34
691,19
692,15
693,70
694,14
695,90
696,14
697,54
698,59
699,59
700,96
701,6
702,56
703,16
704,46
705,86
706,58
707,56
708,8
709,5
710,79
711,34
712,49
713,31
714,13
715,27
716,83
717,64
718,26
719,27
720,82
721,43
722,52
723,26
724,10
725,65
726,36
727,29
728,48
729,95
730,11
731,99
732,2
733,31
734,96
735,69
736,99
737,39
738,50
739,7
740,55
741,43
742,99
743,10
744,54
745,43
746,43
747,40
748,35
749,96
750,19
751,72
752,23
753,17
754,85
755,76
756,75
757,69
758,42
759,49
760,73
761,12
762,89
763,72
764,14
765,56
766,92
767,22
768,53
769,57
770,67
771,49
772,78
773,8
774,32
775,20
776,5
777,82
778,3
779,30
780,16
781,19
782,27
783,86
784,37
785,100
786,76
787,8
788,12
789,26
790,85
791,93
792,24
793,70
794,64
795,81
796,32
797,15
798,7
799,66
800,59
801,11
802,57
803,32
804,64
805,97
806,75
807,68
808,39
809,51
810,84
811,12
812,82
813,75
814,76
815,50
816,80
817,59
818,89
819,91
820,46
821,71
822,2
823,29
824,42
825,45
826,29
827,75
828,87
829,34
830,32
831,2
832,23
833,79
834,68
835,34
836,40
837,18
838,46
839,98
840,52
841,74
842,81
843,70
844,78
845,50
846,7
847,2
848,54
849,89
850,60
851,17
852,16
853,29
854,1
855,60
856,43
857,4
858,94
859,56
860,58
861,71
862,93
863,19
864,32
865,37
866,35
867,14
868,57
869,90
870,81
871,2
872,24
873,28
874,3
875,97
876,18
877,35
878,18
879,15
880,35
881,34
882,28
883,35
884,25
885,56
886,56
887,94
888,61
889,25
890,85
891,18
892,21
893,23
894,64
895,43
896,49
897,99
898,53
899,54
900,69
901,86
902,96
903,84
904,53
905,45
906,5
907,79
908,58
909,7
910,42
911,69
912,85
913,5
914,100
915,23
916,11
917,76
918,97
919,48
920,56
921,66
922,31
923,75
924,45
925,1
926,51
927,67
928,56
929,24
930,60
931,1
932,90
933,95
934,75
935,84
936,37
937,49
938,99
939,67
940,64
941,21
942,84
943,47
944,63
945,56
946,68
947,55
948,83
949,62
950,85
951,42
952,1
953,94
954,75
955,54
956,89
957,49
958,45
959,52
960,31
961,81
962,43
963,20
964,12
965,52
966,30
967,55
968,20
969,5
970,51
971,86
972,44
973,93
974,79
975,51
976,90
977,96
978,42
979,65
980,47
981,23
982,3
983,87
984,82
985,47
986,40
987,68
988,63
989,14
990,23
991,44
992,46
993,45
994,71
995,88
996,8
997,6
998,60
999,6
1000,59
1001,91
1002,3
1003,56
1004,66
1005,36
1006,39
1007,13
1008,59
1009,87
1010,9
1011,62
1012,52
1013,8
1014,32
1015,99
1016,10
1017,26
1018,59
1019,84
1020,9
1021,44
1022,73
1023,91
1024,12
1025,28
1026,71
1027,63
1028,32
1029,74
1030,54
1031,59
1032,21
1033,100
1034,13
1035,82
1036,81
1037,67
1038,38
1039,64
1040,70
1041,7
1042,17
1043,53
1044,57
1045,44
1046,97
1047,7
1048,78
1049,100
1050,7
1051,41
1052,94
1053,80
1054,20
1055,82
1056,41
1057,37
1058,86
1059,94
1060,14
1061,74
1062,57
1063,86
1064,34
1065,48
1066,77
1067,20
1068,12
1069,95
1070,37
1071,35
1072,86
1073,22
1074,75
1075,72
1076,80
1077,8
1078,33
1079,46
1080,1
1081,96
1082,88
1083,35
1084,81
1085,9
1086,43
1087,8
1088,95
1089,56
1090,71
1091,94
1092,99
1093,82
1094,10
1095,38
1096,83
1097,21
1098,33
1099,36
1100,86
1101,75
1102,1
1103,36
1104,48
1105,49
1106,55
1107,19
1108,2
1109,5
1110,62
1111,20
1112,54
1113,88
1114,64
1115,62
1116,39
1117,99
1118,14
1119,70
1120,23
1121,30
1122,10
1123,21
1124,95
1125,76
1126,52
1127,15
1128,99
1129,73
1130,48
1131,46
1132,61
1133,10
1134,48
1135,70
1136,32
1137,29
1138,93
1139,2
1140,16
1141,100
1142,66
1143,59
1144,81
1145,97
1146,27
1147,39
1148,39
1149,2
1150,20
1151,28
1152,70
1153,67
1154,38
1155,74
1156,31
1157,15
1158,54
1159,35
1160,71
1161,69
1162,4
1163,90
1164,100
1165,92
1166,13
1167,39
1168,70
1169,39
1170,17
1171,76
1172,5
1173,74
1174,95
1175,57
1176,89
1177,14
1178,31
1179,35
1180,42
1181,17
1182,37
1183,55
1184,66
1185,60
1186,87
1187,29
1188,17
1189,35
1190,15
1191,89
1192,34
1193,71
1194,19
1195,71
1196,35
1197,68
1198,3
1199,93
1200,46
1201,20
1202,17
1203,12
1204,75
1205,77
1206,90
1207,47
1208,96
1209,13
1210,16
1211,37
1212,8
1213,83
1214,29
1215,80
1216,83
1217,70
1218,100
1219,11
1220,87
1221,93
1222,22
1223,70
1224,39
1225,11
1226,48
1227,13
1228,32
1229,18
1230,28
1231,82
1232,90
1233,39
1234,27
1235,96
1236,10
1237,89
1238,55
1239,9
1240,16
1241,85
1242,9
1243,35
1244,36
1245,2
1246,51
1247,25
1248,53
1249,47
1250,57
1251,91
1252,29
1253,32
1254,53
1255,40
1256,30
1257,58
1258,38
1259,43
1260,92
1261,15
1262,3
1263,67
1264,47
1265,23
1266,18
1267,66
1268,46
1269,8
1270,83
1271,65
1272,15
1273,6
1274,51
1275,26
1276,88
1277,63
1278,60
1279,14
1280,6
1281,96
1282,35
1283,83
1284,46
1285,98
1286,8
1287,22
1288,46
1289,66
1290,75
1291,41
1292,12
1293,26
1294,67
1295,38
1296,5
1297,91
1298,81
1299,5
1300,59
1301,68
1302,58
1303,55
1304,14
1305,87
1306,76
1307,88
1308,72
1309,60
1310,36
1311,1
1312,20
1313,92
1314,85
1315,15
1316,57
1317,93
1318,84
1319,23
1320,89
1321,11
1322,61
1323,17
1324,83
1325,2
1326,19
1327,21
1328,76
1329,23
1330,7
1331,63
1332,54
1333,37
1334,64
1335,78
1336,40
1337,87
1338,88
1339,23
1340,7
1341,16
1342,52
1343,40
1344,88
1345,100
1346,47
1347,74
1348,71
1349,100
1350,47
1351,84
1352,24
1353,4
1354,39
1355,75
1356,80
1357,47
1358,87
1359,91
1360,14
1361,41
1362,9
1363,46
1364,7
1365,11
1366,98
1367,74
1368,26
1369,12
1370,17
1371,77
1372,100
1373,70
1374,41
1375,28
1376,22
1377,72
1378,72
1379,96
1380,91
1381,39
1382,16
1383,50
1384,16
1385,36
1386,74
1387,51
1388,64
1389,60
1390,69
1391,15
1392,8
1393,34
1394,91
1395,24
1396,17
1397,62
1398,41
1399,96
1400,62
1401,26
1402,91
1403,66
1404,4
1405,52
1406,97
1407,97
1408,19
1409,56
1410,27
1411,3
1412,81
1413,55
1414,78
1415,3
1416,19
1417,93
1418,50
1419,59
1420,5
1421,65
1422,25
1423,68
1424,69
1425,70
1426,68
1427,59
1428,61
1429,67
1430,55
1431,57
1432,97
1433,67
1434,91
1435,13
1436,16
1437,9
1438,66
1439,72
1440,35
1441,63
1442,22
1443,94
1444,79
1445,7
1446,54
1447,68
1448,88
1449,63
1450,9
1451,30
1452,5
1453,42
1454,82
1455,51
1456,67
1457,14
1458,82
1459,32
1460,99
1461,50
1462,44
1463,49
1464,72
1465,54
1466,31
1467,60
1468,73
1469,78
1470,4
1471,9
1472,33
1473,60
1474,70
1475,9
1476,3
1477,67
1478,54
1479,66
1480,69
1481,8
1482,71
1483,30
1484,79
1485,59
1486,90
1487,27
1488,13
1489,87
1490,21
1491,4
1492,64
1493,25
1494,43
1495,38
1496,68
1497,42
1498,84
1499,68
1500,72
1501,22
1502,47
1503,79
1504,84
1505,52
1506,31
1507,25
1508,62
1509,90
1510,25
1511,23
1512,96
1513,4
1514,24
1515,97
1516,28
1517,41
1518,36
1519,84
1520,23
1521,87
1522,32
1523,76
1524,51
1525,24
1526,94
1527,62
1528,10
1529,79
1530,52
1531,21
1532,53
1533,71
1534,18
1535,44
1536,85
1537,10
1538,34
1539,78
1540,43
1541,12
1542,59
1543,49
1544,11
1545,75
1546,29
1547,93
1548,52
1549,80
1550,6
1551,50
1552,44
1553,79
1554,78
1555,76
1556,30
1557,88
1558,2
1559,21
1560,64
1561,42
1562,55
1563,60
1564,71
1565,18
1566,68
1567,95
1568,40
1569,73
1570,8
1571,62
1572,88
1573,99
1574,41
1575,63
1576,88
1577,64
1578,89
1579,89
1580,1
1581,17
1582,70
1583,47
1584,66
1585,74
1586,40
1587,19
1588,73
1589,95
1590,88
1591,89
1592,96
1593,10
1594,82
1595,96
1596,23
1597,82
1598,31
1599,82
1600,16
1601,95
1602,97
1603,11
1604,1
1605,74
1606,90
1607,5
1608,92
1609,42
1610,89
1611,75
1612,86
1613,59
1614,19
1615,81
1616,28
1617,89
1618,16
1619,1
1620,44
1621,59
1622,10
1623,31
1624,60
1625,57
1626,6
1627,28
1628,87
1629,79
1630,37
1631,98
1632,22
1633,33
1634,9
1635,98
1636,76
1637,36
1638,72
1639,78
1640,84
1641,65
1642,50
1643,95
1644,91
1645,31
1646,2
1647,38
1648,5
1649,1
1650,35
1651,96
1652,7
1653,22
1654,51
1655,92
1656,57
1657,85
1658,46
1659,53
1660,24
1661,11
1662,20
1663,77
1664,15
1665,60
1666,34
1667,86
1668,100
1669,63
1670,87
1671,46
1672,78
1673,70
1674,100
1675,48
1676,1
1677,8
1678,77
1679,33
1680,39
1681,45
1682,20
1683,98
1684,60
1685,13
1686,4
1687,10
1688,8
1689,34
1690,95
1691,62
1692,55
1693,43
1694,100
1695,12
1696,56
1697,75
1698,21
1699,53
1700,13
1701,78
1702,27
1703,7
1704,19
1705,31
1706,2
1707,91
1708,89
1709,50
1710,100
1711,15
1712,29
1713,29
1714,99
1715,75
1716,11
1717,94
1718,35
1719,64
1720,50
1721,27
1722,31
1723,14
1724,44
1725,78
1726,52
1727,93
1728,34
1729,44
1730,74
1731,51
1732,32
1733,25
1734,71
1735,52
1736,29
1737,37
1738,32
1739,98
1740,66
1741,9
1742,41
1743,54
1744,65
1745,64
1746,88
1747,3
1748,65
1749,75
1750,95
1751,98
1752,23
1753,34
1754,31
1755,59
1756,5
1757,68
1758,44
1759,94
1760,93
1761,24
1762,58
1763,7
1764,94
1765,32
1766,3
1767,58
1768,15
1769,34
1770,9
1771,9
1772,90
1773,84
1774,35
1775,93
1776,68
1777,91
1778,71
1779,34
1780,6
1781,56
1782,89
1783,62
1784,77
1785,80
1786,24
1787,72
1788,11
1789,89
1790,52
1791,68
1792,60
1793,69
1794,95
1795,93
1796,27
1797,88
1798,97
1799,58
1800,48
1801,72
1802,87
1803,39
1804,38
1805,82
1806,7
1807,57
1808,52
1809,45
1810,55
1811,35
1812,4
1813,89
1814,17
1815,91
1816,3
1817,73
1818,100
1819,44
1820,99
1821,80
1822,32
1823,10
1824,88
1825,10
1826,80
1827,82
1828,90
1829,8
1830,41
1831,33
1832,92
1833,42
1834,21
1835,97
1836,80
1837,71
1838,17
1839,38
1840,55
1841,76
1842,55
1843,48
1844,38
1845,69
1846,49
1847,92
1848,71
1849,6
1850,77
1851,2
1852,42
1853,68
1854,84
1855,69
1856,89
1857,3
1858,95
1859,68
1860,60
1861,33
1862,77
1863,63
1864,26
1865,40
1866,17
1867,28
1868,98
1869,4
1870,2
1871,91
1872,31
1873,82
1874,91
1875,15
1876,16
1877,14
1878,1
1879,44
1880,36
1881,96
1882,25
1883,46
1884,89
1885,63
1886,51
1887,47
1888,19
1889,83
1890,3
1891,74
1892,22
1893,66
1894,5
1895,76
1896,72
1897,54
1898,69
1899,29
1900,9
1901,91
1902,43
1903,5
1904,58
1905,25
1906,30
1907,17
1908,59
1909,49
1910,92
1911,6
1912,48
1913,47
1914,80
1915,86
1916,94
1917,85
1918,92
1919,29
1920,74
1921,81
1922,55
1923,94
1924,78
1925,76
1926,56
1927,59
1928,97
1929,95
1930,55
1931,73
1932,100
1933,5
1934,31
1935,61
1936,54
1937,59
1938,23
1939,88
1940,50
1941,90
1942,24
1943,21
1944,54
1945,2
1946,66
1947,43
1948,77
1949,91
1950,97
1951,38
1952,96
1953,64
1954,87
1955,85
1956,37
1957,15
1958,50
1959,91
1960,6
1961,37
1962,81
1963,11
1964,46
1965,36
1966,90
1967,90
1968,78
1969,99
1970,99
1971,81
1972,2
1973,97
1974,79
1975,55
1976,43
1977,96
1978,10
1979,76
1980,9
1981,81
1982,27
1983,23
1984,1
1985,25
1986,90
1987,40
1988,87
1989,36
1990,30
1991,53
1992,83
1993,78
1994,3
1995,65
1996,22
1997,83
1998,50
1999,15
2000,11
2001,74
2002,41
2003,52
2004,92
2005,34
2006,12
2007,86
2008,23
2009,46
2010,12
2011,66
2012,22
2013,53
2014,44
2015,88
2016,41
2017,56
2018,57
2019,69
2020,85
2021,79
2022,92
2023,59
2024,18
2025,30
2026,60
2027,88
2028,47
2029,76
2030,72
2031,64
2032,33
2033,25
2034,27
2035,17
2036,27
2037,36
2038,17
2039,64
2040,87
2041,27
2042,99
2043,54
2044,88
2045,5
2046,55
2047,10
2048,84
2049,89
2050,20
2051,95
2052,34
2053,84
2054,96
2055,96
2056,17
2057,16
2058,79
2059,22
2060,34
2061,10
2062,4
2063,21
2064,26
2065,81
2066,12
2067,8
2068,39
2069,24
2070,79
2071,38
2072,97
2073,43
2074,81
2075,39
2076,12
2077,90
2078,54
2079,17
2080,97
2081,73
2082,20
2083,89
2084,12
2085,60
2086,61
2087,14
2088,93
2089,10
2090,63
2091,94
2092,82
2093,69
2094,31
2095,15
2096,94
2097,92
2098,4
2099,29
2100,60
2101,90
2102,69
2103,1
2104,43
2105,46
2106,88
2107,84
2108,3
2109,7
2110,63
2111,55
2112,81
2113,52
2114,19
2115,2
2116,98
2117,50
2118,57
2119,34
2120,60
2121,85
2122,35
2123,41
2124,13
2125,39
2126,72
2127,76
2128,37
2129,35
2130,70
2131,7
2132,92
2133,96
2134,99
2135,23
2136,30
2137,52
2138,50
2139,10
2140,32
2141,70
2142,96
2143,95
2144,76
2145,1
2146,12
2147,7
2148,3
2149,47
2150,26
2151,26
2152,36
2153,4
2154,58
2155,68
2156,50
2157,78
2158,12
2159,27
2160,32
2161,32
2162,99
2163,30
2164,68
2165,59
2166,89
2167,52
2168,75
2169,78
2170,43
2171,64
2172,20
2173,62
2174,61
2175,23
2176,19
2177,37
2178,24
2179,37
2180,88
2181,30
2182,59
2183,12
2184,16
2185,22
2186,96
2187,25
2188,53
2189,54
2190,35
2191,90
2192,21
2193,54
2194,27
2195,96
2196,46
2197,46
2198,42
2199,11
2200,95
2201,66
2202,88
2203,93
2204,19
2205,10
2206,70
2207,50
2208,42
2209,43
2210,44
2211,17
2212,34
2213,32
2214,29
2215,17
2216,23
2217,71
2218,94
2219,100
2220,89
2221,63
2222,45
2223,9
2224,22
2225,81
2226,6
2227,46
2228,15
2229,46
2230,8
2231,86
2232,62
2233,85
2234,57
2235,94
2236,32
2237,89
2238,33
2239,65
2240,32
2241,25
2242,41
2243,6
2244,66
2245,43
2246,6
2247,76
2248,24
2249,74
2250,58
2251,9
2252,37
2253,69
2254,61
2255,54
2256,84
2257,57
2258,47
2259,82
2260,67
2261,39
2262,100
2263,31
2264,15
2265,91
2266,73
2267,92
2268,19
2269,46
2270,16
2271,87
2272,97
2273,27
2274,8
2275,10
2276,28
2277,53
2278,47
2279,29
2280,95
2281,91
2282,28
2283,44
2284,30
2285,36
2286,84
2287,15
2288,64
2289,65
2290,55
2291,37
2292,97
2293,26
2294,12
2295,23
2296,85
2297,99
2298,49
2299,56
2300,48
2301,37
2302,2
2303,46
2304,42
2305,94
2306,32
2307,30
2308,62
2309,39
2310,100
2311,75
2312,62
2313,11
2314,90
2315,55
2316,39
2317,69
2318,31
2319,11
2320,68
2321,50
2322,81
2323,19
2324,99
2325,42
2326,86
2327,82
2328,10
2329,35
2330,58
2331,7
2332,33
2333,87
2334,18
2335,97
2336,41
2337,65
2338,31
2339,10
2340,65
2341,35
2342,8
2343,65
2344,100
2345,6
2346,55
2347,41
2348,56
2349,13
2350,92
2351,99
2352,93
2353,44
2354,90
2355,14
2356,51
2357,81
2358,92
2359,8
2360,37
2361,44
2362,32
2363,22
2364,59
2365,1
2366,4
2367,2
2368,78
2369,43
2370,78
2371,68
2372,85
2373,31
2374,2
2375,51
2376,2
2377,44
2378,41
2379,50
2380,99
2381,18
2382,24
2383,42
2384,99
2385,41
2386,23
2387,68
2388,84
2389,98
2390,8
2391,48
2392,62
2393,56
2394,81
2395,96
2396,38
2397,21
2398,29
2399,11
2400,100
2401,28
2402,94
2403,37
2404,54
2405,78
2406,75
2407,58
2408,64
2409,27
2410,47
2411,19
2412,74
2413,36
2414,88
2415,5
2416,41
2417,33
2418,78
2419,29
2420,17
2421,27
2422,99
2423,94
2424,64
2425,17
2426,52
2427,64
2428,14
2429,17
2430,95
2431,30
2432,70
2433,22
2434,5
2435,43
2436,14
2437,61
2438,82
2439,19
2440,89
2441,24
2442,79
2443,87
2444,40
2445,55
2446,15
2447,51
2448,35
2449,16
2450,51
2451,6
2452,56
2453,41
2454,68
2455,59
2456,27
2457,3
2458,67
2459,39
2460,8
2461,24
2462,5
2463,87
2464,7
2465,40
2466,5
2467,71
2468,54
2469,72
2470,93
2471,39
2472,50
2473,3
2474,46
2475,44
2476,57
2477,41
2478,38
2479,46
2480,15
2481,1
2482,89
2483,2
2484,71
2485,59
2486,33
2487,3
2488,11
2489,33
2490,2
2491,6
2492,35
2493,59
2494,56
2495,3
2496,64
2497,14
2498,23
2499,95
2500,47
2501,7
2502,36
2503,88
2504,21
2505,7
2506,59
2507,25
2508,91
2509,77
2510,11
2511,29
2512,4
2513,39
2514,93
2515,92
2516,44
2517,80
2518,90
2519,86
2520,61
2521,81
2522,50
2523,18
2524,72
2525,41
2526,23
2527,68
2528,3
2529,23
2530,97
2531,17
2532,79
2533,30
2534,3
2535,90
2536,15
2537,76
2538,33
2539,36
2540,9
2541,48
2542,56
2543,33
2544,54
2545,64
2546,53
2547,39
2548,19
2549,90
2550,86
2551,44
2552,100
2553,12
2554,41
2555,78
2556,90
2557,9
2558,36
2559,27
2560,59
2561,82
2562,25
2563,83
2564,21
2565,84
2566,57
2567,83
2568,18
2569,31
2570,43
2571,60
2572,2
2573,41
2574,15
2575,58
2576,5
2577,70
2578,54
2579,84
2580,4
2581,91
2582,93
2583,52
2584,30
2585,44
2586,58
2587,10
2588,15
2589,47
2590,11
2591,71
2592,54
2593,95
2594,55
2595,20
2596,43
2597,68
2598,11
2599,73
2600,27
2601,34
2602,18
2603,51
2604,85
2605,30
2606,8
2607,57
2608,46
2609,1
2610,3
2611,41
2612,14
2613,48
2614,92
2615,66
2616,80
2617,48
2618,62
2619,88
2620,39
2621,54
2622,5
2623,38
2624,81
2625,51
2626,40
2627,16
2628,35
2629,65
2630,37
2631,71
2632,14
2633,87
2634,100
2635,66
2636,79
2637,20
2638,96
2639,68
2640,70
2641,87
2642,1
2643,31
2644,85
2645,70
2646,92
2647,52
2648,25
2649,55
2650,11
2651,68
2652,47
2653,46
2654,64
2655,18
2656,21
2657,69
2658,54
2659,1
2660,88
2661,97
2662,100
2663,87
2664,60
2665,12
2666,59
2667,25
2668,89
2669,66
2670,12
2671,12
2672,47
2673,19
2674,38
2675,88
2676,98
2677,97
2678,18
2679,93
2680,73
2681,90
2682,51
2683,17
2684,61
2685,32
2686,80
2687,9
2688,90
2689,97
2690,35
2691,34
2692,10
2693,31
2694,98
2695,58
2696,4
2697,89
2698,57
2699,15
2700,44
2701,62
2702,38
2703,59
2704,43
2705,16
2706,10
2707,17
2708,10
2709,70
2710,53
2711,87
2712,26
2713,29
2714,80
2715,34
2716,41
2717,35
2718,79
2719,36
2720,91
2721,87
2722,52
2723,95
2724,41
2725,14
2726,19
2727,86
2728,72
2729,4
2730,13
2731,67
2732,93
2733,90
2734,79
2735,51
2736,66
2737,40
2738,38
2739,74
2740,11
2741,24
2742,42
2743,40
2744,16
2745,9
2746,17
2747,45
2748,20
2749,6
2750,19
2751,11
2752,100
2753,24
2754,98
2755,43
2756,2
2757,53
2758,17
2759,39
2760,33
2761,97
2762,9
2763,89
2764,79
2765,40
2766,38
2767,60
2768,22
2769,46
2770,44
2771,47
2772,62
2773,20
2774,17
2775,44
2776,59
2777,55
2778,44
2779,94
2780,54
2781,92
2782,53
2783,71
2784,86
2785,99
2786,15
2787,65
2788,30
2789,35
2790,49
2791,44
2792,60
2793,93
2794,97
2795,9
2796,3
2797,4
2798,66
2799,54
2800,9
2801,47
2802,90
2803,76
2804,4
2805,7
2806,21
2807,46
2808,99
2809,70
2810,65
2811,44
2812,74
2813,64
2814,19
2815,9
2816,22
2817,28
2818,84
2819,41
2820,75
2821,27
2822,45
2823,50
2824,60
2825,82
2826,24
2827,42
2828,10
2829,4
2830,73
2831,95
2832,84
2833,18
2834,8
2835,69
2836,69
2837,9
2838,47
2839,87
2840,45
2841,31
2842,6
2843,17
2844,65
2845,51
2846,99
2847,8
2848,9
2849,35
2850,83
2851,37
2852,97
2853,97
2854,98
2855,74
2856,70
2857,38
2858,55
2859,4
2860,27
2861,21
2862,54
2863,15
2864,90
2865,22
2866,85
2867,1
2868,70
2869,78
2870,82
2871,19
2872,76
2873,37
2874,42
2875,4
2876,10
2877,24
2878,39
2879,32
2880,90
2881,67
2882,37
2883,19
2884,97
2885,9
2886,78
2887,71
2888,52
2889,60
2890,52
2891,93
2892,40
2893,62
2894,17
2895,92
2896,69
2897,95
2898,56
2899,78
2900,4
2901,83
2902,4
2903,47
2904,81
2905,56
2906,53
2907,60
2908,96
2909,4
2910,98
2911,50
2912,85
2913,33
2914,59
2915,42
2916,10
2917,16
2918,89
2919,35
2920,60
2921,89
2922,71
2923,61
2924,96
2925,69
2926,76
2927,9
2928,18
2929,32
2930,9
2931,3
2932,90
2933,33
2934,27
2935,74
2936,56
2937,61
2938,95
2939,25
2940,21
2941,39
2942,76
2943,69
2944,30
2945,99
2946,14
2947,86
2948,91
2949,29
2950,27
2951,11
2952,71
2953,98
2954,99
2955,85
2956,32
2957,95
2958,94
2959,57
2960,8
2961,93
2962,90
2963,14
2964,71
2965,6
2966,20
2967,74
2968,18
2969,90
2970,92
2971,94
2972,75
2973,90
2974,76
2975,62
2976,23
2977,54
2978,22
2979,84
2980,69
2981,20
2982,88
2983,91
2984,97
2985,98
2986,79
2987,28
2988,74
2989,76
2990,35
2991,78
2992,87
2993,15
2994,17
2995,10
2996,19
2997,56
2998,85
